product_id,issue_count,max_severity,issue_codes,issues_json
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
,0,none,[],[]
